Client,Amount,Date,Registrant,Purpose,From subcontractor,Source
The Government of Albania,55000.00,2011-07-28,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
The Government of Albania,55000.00,2011-11-18,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
The Government of Albania,55000.00,2011-11-22,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
The Government of Albania,55000.00,2011-12-23,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
The Government of Albania,55000.00,2011-12-30,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
The Embassy of the Republic of Azerbaijan,105000.00,2011-09-12,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
The Government of the Republic of Cameroon,100000.00,2011-09-26,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
The Government of the Republic of Cameroon,100000.00,2011-11-17,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
Embassy of the Republic of Chad,8693.75,2011-09-28,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
Embassy of the Republic of Chad,7435.41,2011-10-20,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
Embassy of the Republic of Chad,8061.25,2011-12-19,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
Government of the People's Republic of China,105000.00,2011-12-06,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
Government of the People's Republic of China,105000.00,2011-08-09,Patton Boggs LLP,,,http://www.fara.gov/docs/2165-Supplemental-Statement-20120130-15.pdf
