clientreg_id,registration,reg_id,client_id,nclient_id
74,58,1481,5,19830
75,58,1481,67,19831
76,58,1481,180,19832
78,58,1481,355,19834
79,58,1481,363,19835
80,59,1481,5,19830
81,59,1481,67,19831
82,59,1481,180,19832
84,59,1481,355,19834
85,60,1619,197,19836
86,61,1643,182,19837
92,65,1699,157,19840
93,66,1699,157,19840
94,67,1750,299,19841
95,67,1750,172,19842
96,68,1770,163,19843
97,69,1787,262,19844
98,70,1793,225,19845
99,71,1813,182,19837
100,72,1813,182,19837
101,73,1833,182,19837
103,74,1850,182,19837
104,75,1850,182,19837
106,76,1884,86,19848
107,77,1897,354,19849
108,78,2003,288,19850
109,79,2052,6,19851
110,80,2052,6,19851
111,81,2093,221,19852
112,82,2110,159,19853
113,83,2165,109,19854
115,83,2165,77,19856
116,83,2165,323,19857
117,83,2165,332,19858
118,83,2165,264,19859
119,83,2165,275,19860
122,83,2165,150,19863
123,84,2178,354,19849
124,85,2181,160,19864
125,86,2209,211,19865
126,87,2216,54,19866
127,88,2244,25,19867
128,88,2244,138,19868
129,88,2244,124,19869
130,88,2244,378,19870
131,88,2244,275,19860
132,89,2244,138,19868
133,89,2244,124,19869
134,89,2244,378,19870
135,89,2244,275,19860
136,90,2277,182,19837
137,91,2277,182,19837
138,92,2278,324,19871
139,93,2327,224,19872
140,94,2327,224,19872
141,95,2329,155,19873
143,97,2331,203,19874
144,98,2350,184,19875
145,99,2358,364,19876
146,100,2358,364,19876
147,101,2370,28,19877
148,102,2370,28,19877
149,103,2414,289,19878
150,104,2414,289,19878
151,105,2438,99,19879
152,106,2438,99,19879
153,107,2469,240,19880
154,107,2469,3,19881
155,108,2500,135,19882
156,109,2510,202,19883
157,110,2526,209,19884
187,127,2526,209,19884
188,128,2544,195,19885
189,129,2614,195,19885
190,130,2619,360,19886
191,131,2668,297,19887
192,132,2686,194,19888
198,133,2759,302,19904
197,133,2759,303,19890
196,133,2759,188,19889
195,133,2759,178,19892
194,133,2759,191,19891
193,133,2759,37,19893
206,134,2759,302,19904
205,134,2759,303,19890
204,134,2759,188,19889
203,134,2759,178,19892
202,134,2759,191,19891
201,134,2759,37,19893
200,134,2759,292,19894
199,134,2759,312,19895
207,135,2796,296,19896
208,136,2863,162,19897
209,137,2867,183,19898
210,138,2975,165,19899
212,139,2985,92,19900
214,140,3013,281,19902
215,141,3028,7,19903
216,143,3047,183,19898
217,143,3047,31,19906
219,144,3069,195,19885
220,145,3131,369,19908
221,146,3131,289,19878
222,147,3196,206,19909
223,148,3301,279,19910
224,148,3301,9,19911
226,148,3301,294,19913
