Maureen Mitchell's Mike Zak Gloria Claud,Maureen Mitchell's Mike Zak Gloria Claude Kami But
Gloria Claure,Gloria Claure and Michael Zak
Michael Zak,Gloria Claure and Michael Zak
Gloria Claus,Gloria Claus and Michael
Michael,Gloria Claus and Michael
Robert Slaughter Marks Lund Min Park Phi,Robert Slaughter Marks Lund Min Park Phil Boggan M
Angie Gray,Angie Gray and her father Vernon which is Human Ri
her father Vernon which i,Angie Gray and her father Vernon which is Human Ri
Margeret,Margeret and Victor Kim
Victor Kim,Margeret and Victor Kim
Attie Jackie,Attie Jackie and Simon Devries
Simon Devries,Attie Jackie and Simon Devries
Auntie Kay,Auntie Kay and Jungwon
Jungwon,Auntie Kay and Jungwon
Margeret,Margeret and our Family
our Family,Margeret and our Family
Margeret Kim,Margeret Kim and Family
Family,Margeret Kim and Family
Mr.,Isak Swu and staff
Mrs. Isak Swu,Isak Swu and staff
staff,Isak Swu and staff
Q. Tucco,Q. Tucco and Isato
Isato,Q. Tucco and Isato
Bob Jones,Bob Jones and Consortia
Consortia,Bob Jones and Consortia
President Swu,President Swu and Mrs. Swu and office workers
Mrs. Swu,President Swu and Mrs. Swu and office workers
office wo,President Swu and Mrs. Swu and office workers
Uncle,Uncle and Auntie Hae Sung of Las Vegas
Auntie Hae Sung of Las Vegas,Uncle and Auntie Hae Sung of Las Vegas
Tim Murphy,"Tim Murphy, Teresa Skinner"
Teresa Skinner,"Tim Murphy, Teresa Skinner"
Sandy Pringle,"Sandy Pringle, Darien"
Darien,"Sandy Pringle, Darien"
John-Mark,"John-Mark, Chinh White"
Chinh White,"John-Mark, Chinh White"
Grace,"Grace, Sheldon Smith"
Sheldon Smith,"Grace, Sheldon Smith"
Tim Burke,"Tim Burke, Charlie K, Catherine"
Charlie K,"Tim Burke, Charlie K, Catherine"
Catherine,"Tim Burke, Charlie K, Catherine"
Alizo,"Alizo, General Atem"
General Atem,"Alizo, General Atem"
Atem,"Atem, Alizo, Ambassador John McDonald"
Alizo,"Atem, Alizo, Ambassador John McDonald"
Ambassador John McDonald,"Atem, Alizo, Ambassador John McDonald"
Shelly Baker,"Shelly Baker, Niegnlo, Atem Gideon, Alizo, Rev Swo"
Niegnlo,"Shelly Baker, Niegnlo, Atem Gideon, Alizo, Rev Swo"
Atem Gideon,"Shelly Baker, Niegnlo, Atem Gideon, Alizo, Rev Swo"
Aliz,"Shelly Baker, Niegnlo, Atem Gideon, Alizo, Rev Swo"
Alizo,"Alizo, Neingalo, Gideon Sagma, Rev. Swoto"
Neingalo,"Alizo, Neingalo, Gideon Sagma, Rev. Swoto"
Gideon Sagma,"Alizo, Neingalo, Gideon Sagma, Rev. Swoto"
Rev. Swot,"Alizo, Neingalo, Gideon Sagma, Rev. Swoto"
Janese Handler,"Janese Handler, Miriam Gia Pat"
Miriam Gia Pat,"Janese Handler, Miriam Gia Pat"
Tim Murphy,"Tim Murphy, Sandy Pringle"
Sandy Pringle,"Tim Murphy, Sandy Pringle"
Deb Pryce,"Pryce, Deborah"
Charles Pickering,"Pickering, Charles W. (Chip) Jr."
Charles Pickering,"Pickering, Charles W. (Chip) Jr."
Whip Clyburn,"Clyburn, James E."
Susan Molinari,[WRONG NAME ENTERED]
Carmen Mora,[WRONG NAME ENTERED]
Susan Molinari,Susan Molinari (LOBBYIST NAME!)
Carmen Mora,Carmen Mora (ERROR??)
Carmen Mora,Carmen Mora (ERROR??)
Carmen Mora,Gregory W. Meeks
Rep. Meeks,"Meeks, Gregory W."
Carmen Mora,Richard G. Lugar
Missy Edwards,[WRONG NAME ENTERED]
Carmen Mora,Christopher Shays
Kim Farmer,Christopher Shays
Carmen Mora,[WRONG NAME ENTERED]
Carmen Mora,Mario Diaz-Balart
Susan Molinari,[WRONG NAME ENTERED]
Carmen Mora,Gregory W. Meeks
Carmen Mora,Gregory W. Meeks
Carmen Mora,Gregory W. Meeks
Carmen Mora,Gregory W. Meeks
Kim Farmer,Mario Diaz-Balart
Carmen Mora,[WRONG NAME ENTERED]
VP Lewis,[WRONG NAME ENTERED]
Susan Molinari,[WRONG NAME ENTERED]
Levin,Carl Levin
Levin,Carl Levin
Levin,Carl Levin
Kerry,John F. Kerry
Clinton,Hillary Clinton
Clinton,Hillary Clinton
Reid,"Reid, Harry"
Clinton,Hillary Clinton
Clinton,Hillary Clinton
Clinton,Hillary Clinton
Clinton,Hillary Clinton
Clinton,Hillary Clinton
Clinton,Hillary Clinton
Clinton,Hillary Clinton
Clinton,Hillary Clinton
Dan Campbell,"Dan Campbell, Gene Smith"
Gene Smith,"Dan Campbell, Gene Smith"
Brady King,"Brady King, Wendy Raminez, Sudafi Henry, Dan Houto"
Wendy Raminez,"Brady King, Wendy Raminez, Sudafi Henry, Dan Houto"
Sudafi Henry,"Brady King, Wendy Raminez, Sudafi Henry, Dan Houto"
Bridget Walsh,"Bridget Walsh, Brian Rice, Brian McKeon"
Brian Rice,"Bridget Walsh, Brian Rice, Brian McKeon"
Brian McKeon,"Bridget Walsh, Brian Rice, Brian McKeon"
Sam Michell,"Sam Michell, Jay Heimbach"
Jay Heimbach,"Sam Michell, Jay Heimbach"
David Adams,"David Adams, Howard Diamond"
Howard Diamond,"David Adams, Howard Diamond"
Portia Hickson,"Portia Hickson, Clarence Williams"
Clarence Williams,"Portia Hickson, Clarence Williams"
David Adams,"David Adams, Howard Diamond"
Howard Diamond,"David Adams, Howard Diamond"
Jonathan Katz,"Jonathan Katz, Lisa White"
Lisa White,"Jonathan Katz, Lisa White"
Mike Sheehy,"Mike Sheehy, Jonathan Stivers"
Jonathan Stivers,"Mike Sheehy, Jonathan Stivers"
David Adams,"David Adams, Howard Diamond"
Howard Diamond,"David Adams, Howard Diamond"
Portia Hickson,"Portia Hickson, Clarence Williams"
Clarence Williams,"Portia Hickson, Clarence Williams"
David Adams,"David Adams, Howard Diamond"
Howard Diamond,"David Adams, Howard Diamond"
Jonathan Katz,"Jonathan Katz, Lisa White"
Lisa White,"Jonathan Katz, Lisa White"
Mike Sheehy,"Mike Sheehy, Jonathan Stivers"
Jonathan Stivers,"Mike Sheehy, Jonathan Stivers"
Udall,"Udall, Mark"
Udall,"Udall, Mark"
Harman,"Harman, Jane"
Vickie Walling,"Vickie Walling, Alexis Taylor"
Alexis Taylor,"Vickie Walling, Alexis Taylor"
Udall,"Udall, Mark"
Alexis Taylor,"Alexis Taylor, Susan McEvoy, Kara Seward, Boren, J"
Susan McEvoy,"Alexis Taylor, Susan McEvoy, Kara Seward, Boren, J"
Kara Seward,"Alexis Taylor, Susan McEvoy, Kara Seward, Boren, J"
Matt Weisman,"Mitchell, Harry E."
Susan,"Mitchell, Harry E."
Ethridge,"Tauscher, Ellen"
Delahunt,"Delahunt, Bill"
McGovern,"Delahunt, Bill"
Christo,"Delahunt, Bill"
Tanner,"Tanner, John"
Emanuel,"Tanner, John"
Liz Sea,"Tanner, John"
Tanner,"Tanner, John"
Stephen Peranich,"Stephen Peranich, Ven Neralla, Gregory Berry, Broo"
Ven Neralla,"Stephen Peranich, Ven Neralla, Gregory Berry, Broo"
Gregory B,"Stephen Peranich, Ven Neralla, Gregory Berry, Broo"
Hoyer,"Hoyer, Steny H."
Mike Sheehy,"Mike Sheehy, Arshi Siddiqui and Jonathan Stivers"
Arshi Siddiqui,"Mike Sheehy, Arshi Siddiqui and Jonathan Stivers"
Jonathan,"Mike Sheehy, Arshi Siddiqui and Jonathan Stivers"
Mike Sheehy,"Mike Sheehy, Arshi Siddiqui and Jonathan Stivers"
Arshi Siddiqui,"Mike Sheehy, Arshi Siddiqui and Jonathan Stivers"
Jonathan,"Mike Sheehy, Arshi Siddiqui and Jonathan Stivers"
Boren,"Boren, Dan"
Ethridge,"Etheridge, Bob"
Tauscher,"Tauscher, Ellen"
In,"Inslee, Jay"
Robert Kimmitt,"Robert Kimmitt, Walter Lukken, Paul S. Atkins, Mar"
Walter Lukken,"Robert Kimmitt, Walter Lukken, Paul S. Atkins, Mar"
Paul S. A,"Robert Kimmitt, Walter Lukken, Paul S. Atkins, Mar"
Dodd,"Dodd, Chris"
Frank,"Frank, Barney"
Susan Kaslow,"Susan Kaslow, Michael Snyder"
Michael Snyder,"Susan Kaslow, Michael Snyder"
Susan Kaslow,"Susan Kaslow, Michael Snyder"
Michael Snyder,"Susan Kaslow, Michael Snyder"
Susan Kaslow,"Susan Kaslow, Michael Snyder"
Michael Snyder,"Susan Kaslow, Michael Snyder"
Dodd,"Dodd, Chris"
EB Johnson,"Johnson, Eddie Bernice"
Jen Stewart,Jennifer Stewart
Jen Stewart,Jennifer Stewart
Jen Stewart,Jennifer Stewart
Rep. Berman,"Berman, Howard L."
Martinez,"Martinez, Mel"
Sarah Moten,"Sarah Moten, Bernard Nahlen, Trent Ruebsuh"
Bernard Nahlen,"Sarah Moten, Bernard Nahlen, Trent Ruebsuh"
Trent Ruebs,"Sarah Moten, Bernard Nahlen, Trent Ruebsuh"
Mar De La Iglesia,"Mar De La Iglesia, Frederick R. Hill, Erika Young,"
Frederick R. Hill,"Mar De La Iglesia, Frederick R. Hill, Erika Young,"
Er,"Mar De La Iglesia, Frederick R. Hill, Erika Young,"
Catherine Henson,"Catherine Henson, Jonathan Burke, Kitty Ganier, Vi"
Jonathan Burke,"Catherine Henson, Jonathan Burke, Kitty Ganier, Vi"
Kitty,"Catherine Henson, Jonathan Burke, Kitty Ganier, Vi"
Ivette Fernandez,"Ivette Fernandez, Jeffrey Lungren, Charlie Harman,"
Jeffrey Lungren,"Ivette Fernandez, Jeffrey Lungren, Charlie Harman,"
Charl,"Ivette Fernandez, Jeffrey Lungren, Charlie Harman,"
Robert Pitman,"Robert Pitman, Ben Leo, Karen O'Donnell, Joshua Bo"
Ben Leo,"Robert Pitman, Ben Leo, Karen O'Donnell, Joshua Bo"
Karen O'Donnell,"Robert Pitman, Ben Leo, Karen O'Donnell, Joshua Bo"
Julie Chalfin,"Julie Chalfin, Torina Way, Katherine Almquist, Kar"
Torina Way,"Julie Chalfin, Torina Way, Katherine Almquist, Kar"
Katherine Alm,"Julie Chalfin, Torina Way, Katherine Almquist, Kar"
Bob Osborne,"Bob Osborne, Jane Gaffney, Mark Lagon, Jim Swan, A"
Jane Gaffney,"Bob Osborne, Jane Gaffney, Mark Lagon, Jim Swan, A"
Mark Lagon,"Bob Osborne, Jane Gaffney, Mark Lagon, Jim Swan, A"
J,"Bob Osborne, Jane Gaffney, Mark Lagon, Jim Swan, A"
Brian Diffel,"Brian Diffel, Melani Looney, Catherine Henson, Jas"
Melani Looney,"Brian Diffel, Melani Looney, Catherine Henson, Jas"
Catherine H,"Brian Diffel, Melani Looney, Catherine Henson, Jas"
Karen O'Donnell,"Karen O'Donnell, Denise Cardemone, Jeffrey Lungren"
Denise Cardemone,"Karen O'Donnell, Denise Cardemone, Jeffrey Lungren"
Jeffr,"Karen O'Donnell, Denise Cardemone, Jeffrey Lungren"
Jane Becker,"Jane Becker, Molly Williamson, Charles R. Snyder,"
Molly Williamson,"Jane Becker, Molly Williamson, Charles R. Snyder,"
Charles R,"Jane Becker, Molly Williamson, Charles R. Snyder,"
Patrick Henderson,"Patrick Henderson, Jim Swan, Torina Way, Anton Smi"
Jim Swan,"Patrick Henderson, Jim Swan, Torina Way, Anton Smi"
Torina Way,"Patrick Henderson, Jim Swan, Torina Way, Anton Smi"
Don Johnson,"Don Johnson, MacDonald, Courville, Ruth Davis"
MacDonald,"Don Johnson, MacDonald, Courville, Ruth Davis"
Courville,"Don Johnson, MacDonald, Courville, Ruth Davis"
Ruth,"Don Johnson, MacDonald, Courville, Ruth Davis"
Shirin Tahir-Khelis,"Shirin Tahir-Khelis, Don Camp, Bob Boggs, Jonah Bl"
Don Camp,"Shirin Tahir-Khelis, Don Camp, Bob Boggs, Jonah Bl"
Bob Boggs,"Shirin Tahir-Khelis, Don Camp, Bob Boggs, Jonah Bl"
Chris Moore,Christopher Moore
Chuck Kauffman,"Chuck Kauffman, Banbosa Shango"
Banbosa Shango,"Chuck Kauffman, Banbosa Shango"
Gall,"Gall, Peter Locke"
Peter Locke,"Gall, Peter Locke"
Olga Vives,"Olga Vives, Jan Strout"
Jan Strout,"Olga Vives, Jan Strout"
Mike Santore,"Mike Santore, Michael McHue"
Michael McHue,"Mike Santore, Michael McHue"
Barry Lasala,"Barry Lasala, Oriel Feldmanhall"
Oriel Feldmanhall,"Barry Lasala, Oriel Feldmanhall"
Demetrios Marantis,"Demetrios Marantis, Chelsea Thomas"
Chelsea Thomas,"Demetrios Marantis, Chelsea Thomas"
David Johanson,"David Johanson, Claudia Poteet"
Claudia Poteet,"David Johanson, Claudia Poteet"
Tim Reif,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Behnaz Kibria,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Tim Reif,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Behnaz Kibria,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Angela Ellard,"Angela Ellard, Warren Payne"
Warren Payne,"Angela Ellard, Warren Payne"
Tim Reif,"Timothy Reif, Behnaz Kibria"
Behnaz Kibria,"Timothy Reif, Behnaz Kibria"
Tim Reif,"Timothy Reif, Angela Ellard, Viji Rangaswami, Warren P"
Angela Ellard,"Timothy Reif, Angela Ellard, Viji Rangaswami, Warren P"
Viji Rangaswami,"Timothy Reif, Angela Ellard, Viji Rangaswami, Warren P"
Tim Reif,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Behnaz Kibria,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Tim Reif,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Behnaz Kibria,"Timothy Reif, Viji Rangaswami, Behnaz Kibria"
Behnaz Kibria,"Behnaz Kibria, Viji Rangaswami, Jayme White"
Viji Rangaswami,"Behnaz Kibria, Viji Rangaswami, Jayme White"
Jayme Wh,"Behnaz Kibria, Viji Rangaswami, Jayme White"
Tim Reif,"Timothy Reif, Viji Rangaswami, Behnaz Kibria, Jayme Wh"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Behnaz Kibria, Jayme Wh"
Behnaz Kibria,"Timothy Reif, Viji Rangaswami, Behnaz Kibria, Jayme Wh"
Behnaz Kibria,"Behnaz Kibria, Viji Rangaswami"
Viji Rangaswami,"Behnaz Kibria, Viji Rangaswami"
Angela Ellard,"Angela Ellard, Warren Payne"
Warren Payne,"Angela Ellard, Warren Payne"
Behnaz Kibria,"Behnaz Kibria, Joshua Levy"
Joshua Levy,"Behnaz Kibria, Joshua Levy"
Viji Rangaswami,"Viji Rangaswami, Behnaz Kibria, Jayme White"
Behnaz Kibria,"Viji Rangaswami, Behnaz Kibria, Jayme White"
Jayme Wh,"Viji Rangaswami, Behnaz Kibria, Jayme White"
Viji Rangaswami,"Viji Rangaswami, Behnaz Kibria"
Behnaz Kibria,"Viji Rangaswami, Behnaz Kibria"
Angela Ellard,"Angela Ellard, Warren Payne"
Warren Payne,"Angela Ellard, Warren Payne"
Viji Rangaswami,"Viji Rangaswami, Behnaz Kibria"
Behnaz Kibria,"Viji Rangaswami, Behnaz Kibria"
Viji Rangaswami,"Viji Rangaswami, Behnaz Kibria, Jayme White"
Behnaz Kibria,"Viji Rangaswami, Behnaz Kibria, Jayme White"
Jayme Wh,"Viji Rangaswami, Behnaz Kibria, Jayme White"
Viji Rangaswami,"Viji Rangaswami, Behnaz Kibria"
Behnaz Kibria,"Viji Rangaswami, Behnaz Kibria"
Viji Rangaswami,"Viji Rangaswami, Behnaz Kibria"
Behnaz Kibria,"Viji Rangaswami, Behnaz Kibria"
Samantha Biondo,"Samantha Biondo, Viji Rangaswami"
Viji Rangaswami,"Samantha Biondo, Viji Rangaswami"
Judah Ariel,"Blumenauer, Earl"
Claudia Poteet,"Claudia Poteet, David Johanson"
David Johanson,"Claudia Poteet, David Johanson"
Joshua Levy,"Joshua Levy, Mikael Luric, Behnaz Kibria"
Mikael Luric,"Joshua Levy, Mikael Luric, Behnaz Kibria"
Behnaz Kibria,"Joshua Levy, Mikael Luric, Behnaz Kibria"
Jennifer McCadney,"Jennifer McCadney, Timothy Reif, Viji Rangaswami, Jaso"
Tim Reif,"Jennifer McCadney, Timothy Reif, Viji Rangaswami, Jaso"
Viji Rangas,"Jennifer McCadney, Timothy Reif, Viji Rangaswami, Jaso"
Angela Ellard,"Angela Ellard, Warren Payne"
Warren Payne,"Angela Ellard, Warren Payne"
Jennifer McCadney,"Jennifer McCadney, Timothy Reif, Viji Rangaswami, Jaso"
Tim Reif,"Jennifer McCadney, Timothy Reif, Viji Rangaswami, Jaso"
Viji Rangas,"Jennifer McCadney, Timothy Reif, Viji Rangaswami, Jaso"
Tim Reif,"Timothy Reif, Viji Rangaswami, Jason Kearns, Jennifer"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Jason Kearns, Jennifer"
Jason Kearns,"Timothy Reif, Viji Rangaswami, Jason Kearns, Jennifer"
Tim Reif,"Timothy Reif, Viji Rangaswami, Jason Kearns, Jennifer"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Jason Kearns, Jennifer"
Jason Kearns,"Timothy Reif, Viji Rangaswami, Jason Kearns, Jennifer"
Tim Reif,"Timothy Reif, Viji Rangaswami, Jason Kearns, Jennifer"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Jason Kearns, Jennifer"
Jason Kearns,"Timothy Reif, Viji Rangaswami, Jason Kearns, Jennifer"
Tim Reif,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Jason Kearns,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Tim Reif,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Jason Kearns,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Claudia Bridgeford,"Claudia Bridgeford, John Kalitka"
John Kalitka,"Claudia Bridgeford, John Kalitka"
Tim Reif,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Jason Kearns,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Tim Reif,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Viji Rangaswami,"Timothy Reif, Viji Rangaswami, Jason Kearns"
Jason Kearns,"Timothy Reif, Viji Rangaswami, Jason Kearns"
John Conyers,"Conyers, John Jr."
John Conyers,"Conyers, John Jr."
John Conyers,"Conyers, John Jr."
Marc Koehler,"Marc Koehler, Robert Swartz and Samantha Ravich wi"
Robert Swartz,"Marc Koehler, Robert Swartz and Samantha Ravich wi"
Samantha,"Marc Koehler, Robert Swartz and Samantha Ravich wi"
Hsiao Bi-khim,Hsiao Bi-khim and Frank Januzzi
Frank Januzzi,Hsiao Bi-khim and Frank Januzzi
Hsiao Bi-khim,Hsiao Bi-khim and Dennis Wilder
Dennis Wilder,Hsiao Bi-khim and Dennis Wilder
Desmond Butler,"Desmond Butler, James Morrison"
James Morrison,"Desmond Butler, James Morrison"
Desmond Butler,"Desmond Butler, Bay Fang, Bill Putnam, Arshad Moha"
Bay Fang,"Desmond Butler, Bay Fang, Bill Putnam, Arshad Moha"
Bill Putnam,"Desmond Butler, Bay Fang, Bill Putnam, Arshad Moha"
A,"Desmond Butler, Bay Fang, Bill Putnam, Arshad Moha"
Christine Chen,"Christine Chen, Martin Sieff, Maria Papathanassou"
Martin Sieff,"Christine Chen, Martin Sieff, Maria Papathanassou"
Maria Papa,"Christine Chen, Martin Sieff, Maria Papathanassou"
Donna Abu-Nasr,"Donna Abu-Nasr, Sue Pleming, Bay Fang And Michele"
Sue Pleming,"Donna Abu-Nasr, Sue Pleming, Bay Fang And Michele"
Bay Fang An,"Donna Abu-Nasr, Sue Pleming, Bay Fang And Michele"
Janine Zacharia,"Janine Zacharia, George Stephanopoulos, Barbara Sl"
George Stephanopoulos,"Janine Zacharia, George Stephanopoulos, Barbara Sl"
Caren Bohan,"Caren Bohan, Helene Cooper, Cam Simpson, Robin Wri"
Helene Cooper,"Caren Bohan, Helene Cooper, Cam Simpson, Robin Wri"
Cam Simpson,"Caren Bohan, Helene Cooper, Cam Simpson, Robin Wri"
Ann Gearen,"Ann Gearen, Charles Wolfson, Elise Labott, James R"
Charles Wolfson,"Ann Gearen, Charles Wolfson, Elise Labott, James R"
Elise Labot,"Ann Gearen, Charles Wolfson, Elise Labott, James R"
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
C. Arbit,Carmiel Arbit
C. Arbit,Carmiel Arbit
C. Arbit,Carmiel Arbit
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
Stephanie Richardson,Laurie Kassman/Stephanie Richardson
C. Arbit,Carmiel Arbit
C. Arbit,Carmiel Arbit
C. Arbit,Carmiel Arbit
C. Arbit,Carmiel Arbit
C. Arbit,Carmiel Arbit
T. Malan/N. McLernon,"T. Malan/N. McLernon, D. Ikenson, D. Markheim, J."
D. Ikenson,"T. Malan/N. McLernon, D. Ikenson, D. Markheim, J."
D. Mar,"T. Malan/N. McLernon, D. Ikenson, D. Markheim, J."
L. Kassman/S. Richardson,Laurie Kassman/Stephanie Richardson
C. Arbit,Carmiel Arbit
L. Kassman/S. Richardson,Laurie Kassman/Stephanie Richardson
M. Calebresi,Massimo Calabresi
I. Kassman/S. Richardson,Laurie Kassman/Stephanie Richardson
Z. Whitman,"Z. Whitman, Carski, Ward"
Carski,"Z. Whitman, Carski, Ward"
Ward,"Z. Whitman, Carski, Ward"
Kit Bond,"Bond, Christopher S. (Kit)"
Jason Van Beek,"Jason Van Beek, Sen. Thune"
Sen. Thune,"Jason Van Beek, Sen. Thune"
Reb Brownell,"Reb Brownell, Sen. McConnell"
Sen. McConnell,"Reb Brownell, Sen. McConnell"
Beth Jafari,Elizabeth Jafari
Rep. Hastings,"Hastings, Alcee L."
Vance Serchuck,Vance Serchuk/Fred Downey
Fred Downey,Vance Serchuk/Fred Downey
Jonah Blank,"Jonah Blank, Tony Blinken"
Tony Blinken,"Jonah Blank, Tony Blinken"
Rexon Ryu,"Rexon Ryu, Mike Buttry"
Mike Buttry,"Rexon Ryu, Mike Buttry"
Rexon Ryu,"Rexon Ryu, Mike Buttry"
Mike Buttry,"Rexon Ryu, Mike Buttry"
F. Donatelli's Assistant,"F. Donatelli's Assistant, Melanie Looney, S. Duffi"
Melanie Looney,"F. Donatelli's Assistant, Melanie Looney, S. Duffi"
P. Mheta,"P. Mheta, B. Kim"
B. Kim,"P. Mheta, B. Kim"
S. Duffield,"S. Duffield, D. Adesnik"
D. Adesnik,"S. Duffield, D. Adesnik"
F. Donatelli,"F. Donatelli, S. Duffield"
S. Duffield,"F. Donatelli, S. Duffield"
D. Adesnik,"D. Adesnik, F. Donatelli"
F. Donatelli,"D. Adesnik, F. Donatelli"
S. Duffield,"S. Duffield, D. Adesnik"
D. Adesnik,"S. Duffield, D. Adesnik"
Ambassador Wu,"Ambassador Wu, Governor Allen and others"
Governor Allen,"Ambassador Wu, Governor Allen and others"
others,"Ambassador Wu, Governor Allen and others"
B. Moran,"B. Moran, A. Glenn"
A. Glenn,"B. Moran, A. Glenn"
Deeds,"Deeds, E. Harkin"
E. Harkin,"Deeds, E. Harkin"
A. Glenn,"A. Glenn, E. Harkin"
E. Harkin,"A. Glenn, E. Harkin"
C. Deeds,"C. Deeds, B. Moran, A. Glenn"
B. Moran,"C. Deeds, B. Moran, A. Glenn"
A. Glenn,"C. Deeds, B. Moran, A. Glenn"
Arne Fuglvog,Arne Fuglvog and Keith Luse
Keith Luse,Arne Fuglvog and Keith Luse
David Whaley,David Whaley and Bonnie Bruce
Bonnie Bruce,David Whaley and Bonnie Bruce
Marjorie Kaplan,Marjorie Kaplan and Charlie Foley
Charlie Foley,Marjorie Kaplan and Charlie Foley
Members of U.S. Congress,"Members of U.S. Congress, Administration"
Administration,"Members of U.S. Congress, Administration"
Members of U.S. Congress,"Members of U.S. Congress, Administration"
Administration,"Members of U.S. Congress, Administration"
Nelson,Nelson [TWO SENATORS WITH THIS NAME]
Rep Meek,"Meeks, Gregory W."
R. Ugone,"R. Ugone, C. Bridgeford, D. Johanson, V. Brown"
C. Bridgeford,"R. Ugone, C. Bridgeford, D. Johanson, V. Brown"
D. Johanson,"R. Ugone, C. Bridgeford, D. Johanson, V. Brown"
V.,"R. Ugone, C. Bridgeford, D. Johanson, V. Brown"
Kamal Nawash,"Kamal Nawash, Darin Hussein, Suzan Jarrar and Mary"
Darin Hussein,"Kamal Nawash, Darin Hussein, Suzan Jarrar and Mary"
Suzan Jarra,"Kamal Nawash, Darin Hussein, Suzan Jarrar and Mary"
Nadia Ghannam,"Nadia Ghannam, Mohammad Masharka"
Mohammad Masharka,"Nadia Ghannam, Mohammad Masharka"
Mr. Luis Linares,"Luis Linares, Mr. Rateb Rabie, Amos Harel and"
